user_id,user_type,department,role,status,created_at,manager_id
USR0437,Internal,Security,Specialist,Active,2025-02-28,USR0026
USR0438,Internal,HR,Engineer,Active,2025-04-24,USR0016
USR0439,Internal,Fintech,Admin,Active,2025-08-03,USR0022
USR0440,Internal,Engineering,Analyst,Active,2025-02-04,USR0024
USR0441,Internal,HR,Analyst,Active,2025-04-19,USR0011
USR0442,Internal,Engineering,Manager,Active,2025-07-10,USR0041
USR0443,Internal,Security,Specialist,Active,2025-01-20,USR0009
USR0444,Internal,Operations,Specialist,Active,2025-03-17,USR0045
USR0445,Internal,Operations,Specialist,Active,2025-08-20,USR0014
USR0446,Internal,Legal,Specialist,Active,2025-09-15,USR0006
USR0447,Internal,Operations,Manager,Active,2024-11-29,USR0037
USR0448,Internal,Fintech,Specialist,Active,2025-01-13,USR0035
USR0449,Internal,Fintech,Specialist,Active,2025-04-11,USR0044
USR0450,Internal,Fintech,Analyst,Active,2025-09-25,USR0029
USR0451,Internal,Legal,Specialist,Active,2025-04-01,USR0037
USR0452,Internal,Fintech,Manager,Active,2025-07-22,USR0026
USR0453,External,Engineering,Reps,Active,2025-01-19,USR0005
USR0454,Internal,Fintech,Analyst,Active,2025-05-17,USR0004
USR0455,External,Data,Reps,Active,2025-10-07,USR0003
USR0456,Internal,Engineering,Engineer,Active,2025-08-07,USR0047
USR0457,Internal,Operations,Admin,Active,2025-04-13,USR0025
USR0458,Internal,Engineering,Specialist,Active,2024-12-19,USR0023
USR0459,Internal,Fintech,Admin,Active,2025-05-13,USR0047
USR0460,Internal,Data,Analyst,Active,2025-10-24,USR0030
USR0461,Internal,HR,Specialist,Active,2025-03-19,USR0015
USR0462,Internal,Fintech,Manager,Active,2025-01-08,USR0047
USR0463,External,Legal,Reps,Active,2025-06-29,USR0040
USR0464,Internal,Legal,Analyst,Active,2025-01-27,USR0005
USR0465,External,Fintech,Reps,Active,2025-06-07,USR0046
USR0466,Internal,Security,Analyst,Active,2025-03-27,USR0015
USR0467,Internal,Operations,Analyst,Active,2024-12-22,USR0019
USR0468,Internal,Fintech,Specialist,Active,2025-02-25,USR0039
USR0469,Internal,Legal,Engineer,Active,2025-02-19,USR0010
USR0470,Internal,Data,Admin,Active,2025-02-18,USR0004
USR0471,Internal,Operations,Engineer,Active,2025-06-17,USR0028
USR0472,External,Operations,Reps,Active,2025-03-06,USR0042
USR0473,Internal,HR,Manager,Active,2025-07-13,USR0027
USR0474,Internal,Fintech,Specialist,Active,2025-04-22,USR0015
USR0475,Internal,Engineering,Admin,Active,2025-09-30,USR0036
USR0476,Internal,Engineering,Specialist,Active,2024-12-19,USR0016
USR0477,Internal,Engineering,Analyst,Active,2025-10-03,USR0024
USR0478,Internal,Fintech,Engineer,Active,2024-11-19,USR0025
USR0479,Internal,HR,Analyst,Active,2025-01-08,USR0049
USR0480,Internal,Operations,Engineer,Active,2025-04-24,USR0022
USR0481,Internal,Engineering,Engineer,Active,2025-10-09,USR0048
USR0482,Internal,Fintech,Admin,Active,2025-09-30,USR0045
USR0483,Internal,Operations,Engineer,Active,2025-05-21,USR0050
USR0484,Internal,Engineering,Manager,Active,2025-02-21,USR0024
USR0485,Internal,Operations,Analyst,Active,2025-08-21,USR0047
USR0486,Internal,Operations,Engineer,Active,2025-03-16,USR0027
USR0487,Internal,Fintech,Engineer,Active,2024-11-06,USR0036
USR0488,Internal,Data,Admin,Active,2025-02-16,USR0013
USR0489,Internal,Engineering,Engineer,Active,2025-05-02,USR0042
USR0490,Internal,Data,Admin,Active,2025-10-19,USR0042
USR0491,Internal,HR,Manager,Active,2025-01-01,USR0047
USR0492,External,Operations,Reps,Active,2025-09-21,USR0042
USR0493,Internal,Data,Analyst,Active,2025-10-11,USR0043
USR0494,External,Fintech,Reps,Active,2024-12-21,USR0041
USR0495,Internal,Fintech,Analyst,Active,2025-01-19,USR0030
USR0496,Internal,Engineering,Specialist,Active,2025-09-30,USR0043
USR0497,External,Operations,Reps,Active,2025-05-21,USR0001
USR0498,Internal,Fintech,Specialist,Active,2025-10-23,USR0002
USR0499,Internal,Operations,Admin,Active,2025-08-22,USR0012
USR0500,External,Fintech,Reps,Active,2024-12-25,USR0013
